INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:40:25.348142Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:40558 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:40:25.414981Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415006Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415030Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415054Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415088Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415112Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415135Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415158Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415182Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415205Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415230Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415263Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415287Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415308Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415330Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415353Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415374Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415395Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415416Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415439Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415461Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415485Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415507Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415529Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415551Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415573Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415594Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415614Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415635Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415657Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415678Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415699Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415720Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415741Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415763Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415786Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415809Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415830Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415854Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415875Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415897Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415919Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415940Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415962Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.415986Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416007Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416028Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416049Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416070Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416091Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416112Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416133Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416154Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416176Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416196Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416219Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416244Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416265Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416285Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416306Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416326Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416346Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416368Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416389Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416410Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416432Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416452Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416473Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416495Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416515Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416536Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416556Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416578Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416600Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416620Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416641Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416662Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416682Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416703Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416723Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416743Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416763Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416783Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416803Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416823Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416843Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416863Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:25.416883Z", "level": "INFO", "service": "unknown", "trace_id": "68342de4-40b0-4bd2-8591-59b25aac5dcf", "msg": "[trace=68342de4] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
