INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:40:51.625373Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:35462 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:40:51.694482Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694506Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694530Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694553Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694588Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694611Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694634Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694658Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694682Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694706Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694729Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694751Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694772Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694794Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694816Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694837Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694859Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694880Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694902Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694924Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694946Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694970Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.694992Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695014Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695035Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695057Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695079Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695101Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695122Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695144Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695165Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695186Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695207Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695229Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695254Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695276Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695299Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695320Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695343Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695365Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695387Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695408Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695430Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695452Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695474Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695495Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695517Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695538Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695559Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695580Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695601Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695621Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695642Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695662Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695683Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695705Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695726Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695746Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695767Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695789Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695810Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695831Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695852Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695874Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695895Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695916Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695936Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695956Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695978Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.695998Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696018Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696038Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696059Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696080Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696101Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696121Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696142Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696163Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696183Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696204Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696224Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696309Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696380Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696419Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696451Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696481Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:40:51.696510Z", "level": "INFO", "service": "unknown", "trace_id": "96222b5a-a396-44c8-a56d-8a7ba3d17179", "msg": "[trace=96222b5a] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
