INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:39:20.403744Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:47102 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:39:20.471162Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471185Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471210Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471234Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471261Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471284Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471307Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471330Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471352Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471374Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471397Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471418Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471441Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471463Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471488Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471510Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471532Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471554Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471576Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471598Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471619Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471640Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471662Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471684Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471707Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471738Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471763Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471789Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471815Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471842Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471866Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471894Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471918Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471943Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471966Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.471991Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472014Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472039Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472063Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472088Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472111Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472135Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472158Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472182Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472204Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472229Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472257Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472283Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472308Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472330Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472354Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472377Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472400Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472422Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472445Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472467Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472490Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472514Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472537Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472560Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472583Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472607Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472630Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472652Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472675Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472699Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472721Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472744Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472766Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472789Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472811Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472834Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472856Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472879Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472901Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472923Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472945Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:39:20.472967Z", "level": "INFO", "service": "unknown", "trace_id": "487c3a07-73d7-4499-b9ff-4b4ad584ec7b", "msg": "[trace=487c3a07] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
