INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-27T19:33:17.924709Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:39330 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-27T19:33:17.994119Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994142Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994164Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994186Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994208Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994231Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994265Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994288Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994310Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994332Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994356Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994379Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994401Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994422Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994444Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994465Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994486Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994507Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994528Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994549Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994570Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994591Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994613Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994634Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994656Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994678Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994700Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994723Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994745Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994768Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994789Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994811Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994832Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994853Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994875Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994897Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994918Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994939Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994960Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.994981Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995003Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995024Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995046Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995067Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995089Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995111Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995131Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995151Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995172Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995192Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995213Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995236Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995270Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995292Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995313Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995334Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995355Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995376Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995397Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995418Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995439Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995460Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995481Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995501Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995521Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995541Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995562Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995582Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995602Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-27T19:33:17.995622Z", "level": "INFO", "service": "unknown", "trace_id": "d7ac5f0b-3000-41f4-b9b8-ea1b986e0f6d", "msg": "[trace=d7ac5f0b] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
