INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/

  🚀 Server ready

{"ts": "2026-07-29T00:41:56.555831Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:56928 - \"POST /user/login HTTP/1.1\" 200"}
{"ts": "2026-07-29T00:41:56.622807Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622833Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622860Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622884Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622909Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622934Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622956Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.622978Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623000Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623021Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623043Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623065Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623089Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623116Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623142Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623163Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623185Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623206Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623227Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623254Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623279Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623307Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623334Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623359Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623383Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623408Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623434Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623460Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623485Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623511Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623535Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623560Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623586Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623612Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623638Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623662Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623687Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623711Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623735Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623760Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623784Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623809Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623833Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623857Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623881Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623905Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623931Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623955Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.623978Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624002Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624026Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624049Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624073Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624097Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624121Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624146Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624167Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624193Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624217Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624247Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624271Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624296Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624319Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624344Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624368Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624391Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624414Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624438Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624461Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624485Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624508Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624531Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624554Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624577Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624599Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-07-29T00:41:56.624622Z", "level": "INFO", "service": "unknown", "trace_id": "75c2a9ec-daae-4c7d-832d-00a4716fe545", "msg": "[trace=75c2a9ec] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
